# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1360652707977 272 423fc848e817b6b10bd37ade2750ab004461007c C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\actionbar_tab_text_selector.xml
1359381844954 240 3cbbc3c7001a27b886296c678f536a9a8d534c61 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\flag_green.png
1364913679364 3713 f955ca3bfd4bf69417d7b5ce82b44a8384a9a6fe C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\alarm_brush.png
1358342568918 242 862bcd003992cd105a7952d76d556ccf83c0f0b3 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\btn_check_off_holo_light.png
1358342569090 166 4b325020c9a728ff76e4a8f3fa734e3011a4f92b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\textfield_disabled_holo_light.9.png
1359117785731 433 8789de436e4b813bfba727755643f5fbd14e70b8 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\state_list_color.xml
1372268989561 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\ic_launcher.png
1359381845082 241 acc0dc46f6da20e585bd8b10478e541ec739d514 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\switch_thumb_holo_light.9.png
1360765402817 629 1cf36379f86cfbffc036a0b76b685e8b33b69e02 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\spinner_ab_focused.9.png
1359117785809 131 909518f232fa5444e93d0973d591e13f9cbce7ab C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\tab_selected_example.9.png
1360828503938 167 8d0a45b21a509ee00c0161630c4c4f39fbd0cb5b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\textfield_search_selected.9.png
1359381844854 115 433e8fb7b97810cf1ca63a27737adb53fdb10214 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\list_pressed_holo_dark.9.png
1359381844782 465 5085e0a4ae6cd4af2ab86ab466e9ed218e98e060 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\fastscroll_thumb_pressed_holo.png
1375947463097 1111 398e28d2ae334aba4e424fc5be54d921deeee381 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\menu\archive_alarms.xml
1366114222418 267 b3605a1f75973f967b0906920ebf7f19a8159ad9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\fastscroll_thumb_default_holo.png
1372360472033 425 41dd73884f0f83253719e8f3ffc12f7b930a6b90 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\anim\rotate.xml
1359117785903 135 b74dddf38caa2d73d46999e489c7c997c264651d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\tab_selected_example.9.png
1358342569136 2430 9c2525b69d2b67b3e7c85216ce281deaa48f0f77 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\btn_check_on_pressed_holo_light.png
1362228121523 200 46fe2e77d2c7c7fa92689f398b51d5e1e5dece6f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\back_date_picker.xml
1359381844989 110 c95ebdafadd5a30a0672720bf2c82840cbbc63b4 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\list_activated_holo.9.png
1358342569012 288 5c5d5157de2c445bc149efae5a0ce49640ba3898 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\btn_check_off_disabled_focused_holo_light.png
1360765402847 788 1b64fe8a217e0a50c82f45e4a637b2066542ee1d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\spinner_ab_focused.9.png
1359117785762 133 ee00134a2dc93c9fc6589564cd1659e4b616138b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\tab_unselected_pressed_example.9.png
1358342569043 207 18e03c0aa6f90733521c21a6799ba57c2aacd15b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\switch_bg_disabled_holo_light.9.png
1360765402797 379 73b894ef099c4f12e932deaccfb27322b8fc4d48 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\spinner_ab_disabled.9.png
1372360447759 420 da5d8963037944a06482aba71467710bb04ea5d7 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\anim\fade.xml
1373119548435 1109 7d725ca3a7dd7a469e672834d1ea98ef522120d5 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\btn_aplly_backgound_selector.xml
1359117785731 1547 d446eb85b87348626943096c884ababf0ffd2a7e C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\tab_indicator_ab_example.xml
1359117785809 137 85dd190cb5c2297f79ce8afdea9dedfa5b408f30 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\tab_selected_pressed_example.9.png
1358342569136 236 40668cf7837359134dd56f22745ac6c4b608962f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\switch_bg_focused_holo_light.9.png
1359117785809 144 01bb30a643a9baa6b3f0118811fa164b692a8424 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\tab_selected_focused_example.9.png
1376401633885 7001 1c8e3b5f2f68c5c89fc06622c7ab5463eb049e50 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\values\styles.xml
1358342568887 419 5d0a2cb0fe8c2c5ad9e4e5ac15caa1abc40763ae C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\switch_track_holo_light.xml
1373097448254 165 42890c0c088ddbb6d4c5032c014f5ecb425d4efd C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\animation_barr.xml
1358342569043 793 93d71b5dd9a6b0f0522f931f10d6a8cce67aff18 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\btn_check_on_focused_holo_light.png
1373657837573 1224 b39c587da351907d2cbed2768feb6feccbb3bf16 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\layout\dialog_date_range_select.xml
1360765402797 629 1cf36379f86cfbffc036a0b76b685e8b33b69e02 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\spinner_ab_focused.9.png
1320870564000 1923 c1a128c0eb071fc42e4bc056d82bcbf40d2340b6 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\layout\pull_to_refresh_header.xml
1372268989561 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\ic_launcher.png
1359381844964 238 f6273650f11ff429b7ecd78cd054b1c7270e90e7 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\flag_yellow.png
1359381844834 115 9829b4c47e4155f87383bee422adf6195b63619a C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\list_longpressed_holo.9.png
1376316466696 2432 137fb4d3337007dfddebac94c7b6f37323a119f5 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\layout\server_item.xml
1358342569012 310 c392badb7763af521d6706d0afeaac4ceff743dc C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\btn_check_off_focused_holo_light.png
1358342568949 1898 8c678e3e727ede424314d4036b8eda395891c7bd C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\btn_check_on_pressed_holo_light.png
1359381844787 289 aa81bf6dd47592486f4d00f14214a1e138a6635d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\flag_green.png
1360765402817 368 6c4038613f96a56c94d70553e8d3f22a441ae818 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\spinner_ab_default.9.png
1364195198035 896 8fe86108a72250b325f88a99314307104987371f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\ic_checkmark_pressed_holo_light.png
1363789221740 669 69fab703da412aac2072177f1557c74d1588ac1f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\ic_cab_done_holo.png
1360765402817 500 a79c3c0d683129771db072e5dabca64014e164d9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\spinner_ab_pressed.9.png
1372268989906 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\values\dimens.xml
1372268989816 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\values-v11\styles.xml
1358342569186 427 df98100de1592d6462d4fc7f358f32b21b5f0159 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\textfield_focused_holo_light.9.png
1359381845117 312 23752524128d9ba1c8ab7d0e656150a09567f88a C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\flag_green.png
1366114222418 206 7f31a32bc1b296a2df43929ffb1cbf2d77ffeedb C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\fastscroll_thumb_default_holo.png
1360765402847 457 20e18d73e140eec260dbfcef0693f8a44375d6be C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\spinner_ab_disabled.9.png
1359117785778 185 58862ab09bcc8e23f2b66d2454d8c44b5c97558e C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\ab_bottom_solid_example.9.png
1358342569027 567 fc591ea681c4700ce9473d20ad4042fc93d34f8a C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\btn_check_on_disabled_focused_holo_light.png
1358342569058 165 9ca8711613cc3c23ae6fbbaa0412bdd948d160f5 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\switch_bg_focused_holo_light.9.png
1363672186918 209 cf7dd932ef94c9cc336961810f2586b3596159c9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\textfield_activated_holo_light.9.png
1359381844959 233 c5d15f9c03f980e01693ef96f9623e35a980da7d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\flag_red.png
1358342568918 1205 513e5e4ccf281071b451c7bbfa59890ddf73f1ee C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\btn_check_off_pressed_holo_light.png
1359381844954 240 3cbbc3c7001a27b886296c678f536a9a8d534c61 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\flag_green.png
1359381844819 115 9829b4c47e4155f87383bee422adf6195b63619a C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\list_activated_holo.9.png
1358342569090 464 1f38a0a7faefffaca135a9bddc929ba43446712e C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\btn_check_off_disabled_focused_holo_light.png
1377613400000 1229 f7705234f4899581d1eed652c004196ad38229cb C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\layout\current_alarms.xml
1359381844794 274 0826f01651d99ed623af7420f0935e587157a29d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\flag_red.png
1364913679371 2310 c1cacac0325166df8a8540c4994db3c721dc26df C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\filter_brush.png
1360765402867 379 73b894ef099c4f12e932deaccfb27322b8fc4d48 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\spinner_ab_disabled.9.png
1359381845172 121 918b737b1252bbb29d13bef551b0550ea7aa195c C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\list_pressed_holo_dark.9.png
1377596162952 5308 06b95541fb577fc60fd66e4771eb02d5caec29a0 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\values\strings.xml
1358342568949 218 9d6c9c4409d77733a360e212a4b6bddc44a1c1d5 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\switch_bg_focused_holo_light.9.png
1360765402797 500 a79c3c0d683129771db072e5dabca64014e164d9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\spinner_ab_pressed.9.png
1358342569105 475 dc2c02039f351c1ea27518005d706166bf3cefce C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\btn_check_off_focused_holo_light.png
1359381844909 272 9d5f879a2b68869a0a93114e02404a2cb0906679 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\switch_thumb_holo_light.9.png
1364195198070 1135 75f8abf46f385150c197ea527e939dbc33575af9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\ic_cab_done_pressed_holo.png
1375278365326 72192 50691d74dd77417e372fe6cbbb6245b2481b11f8 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\Thumbs.db
1359117785778 144 6f195bd3b14639707f897fe1d427e0b5bfca186a C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\tab_selected_pressed_example.9.png
1359381844919 259 72df26834fa04048dcb6ac975d8801396d560d2d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\switch_thumb_pressed_holo_light.9.png
1359381845152 154 ac280e012899b5e30d8eb51baa6595233a1450d8 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\list_focused_holo.9.png
1358342568934 1345 d0d6779c6c8b9778390a022510daef78d0c64aea C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\btn_check_on_focused_holo_light.png
1372268989561 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\ic_launcher.png
1359381844722 1203 cd61cbc756ab25e9052c87656aef7a413db2434d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\list_selector_holo_dark.xml
1365450162501 2659 e3748804200798d15b15d868d5d8284ededaeb77 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-ldpi\icon.png
1358342569168 192 e48c9318785dc43d5f9c07ba2ba154073562304e C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\textfield_default_holo_light.9.png
1358342568996 201 cc7d7e53526e22b98edd3fbab1ee6b8f71ab1bab C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\textfield_disabled_focused_holo_light.9.png
1372268989906 181 84de2797380184d8b39af6f829afb092fb956173 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\values-sw600dp\dimens.xml
1359296433372 1369 0c4704c1e59d0eb4418d29171cfe41a9f53b4b14 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\ic_menu_mark.png
1360828503961 177 40d0b9e66d5d4d9b39f8873462382a398df217ac C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\textfield_search_selected.9.png
1359381845197 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\list_selector_disabled_holo_dark.9.png
1358342569121 1048 d6a9af79f8b50afe7726569718fbadaaf9a80c9d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\btn_check_on_disabled_focused_holo_light.png
1359381844737 195 cde5eaee16304a76baafa804f5039caaeafc0cf8 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\ab_solid_example.9.png
1359117785918 145 00f3cd48ee65bf9be651d9f613c34f5a481574f7 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\tab_selected_focused_example.9.png
1358342569183 157 6ccf27b5107551cf13b258ba1a3cd14100f8bc0f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\textfield_disabled_holo_light.9.png
1360765402817 762 4c9bdd789eddbc702e4f912fd31983b3914bec21 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\menu_dropdown_panel.9.png
1359381845102 200 964f8f6fb8406c1859fcdc8453844d6ea444f208 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\ab_solid_example.9.png
1364913679417 6103 ce8caeb93e6ea17eb15610e7a2d9a5dc6eec9e98 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\server_brush.png
1359381844964 238 f6273650f11ff429b7ecd78cd054b1c7270e90e7 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\flag_yellow.png
1359381844954 302 c11165f5c61affb979c89776624400dd04c91df5 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\fastscroll_thumb_pressed_holo.png
1364913679382 475491 c2b190378fb443e77981095f175aea2d754fab70 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\background_image.png
1358342568887 533 443f0eb47f420439448571a0f5f8d89f1fbbbcaa C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\switch_inner_holo_light.xml
1359296434294 2025 830e0d9ebe31bb8c08d2eaa9f229e5f5d8f84c3a C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\ic_menu_refresh.png
1360765402787 509 951bbf0a94dc028625e7e74b65500494cced346c C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\spinner_background_ab.xml
1372268989816 381 b129b276e01126de5b3b753572ac67cbfc19454c C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\values-v14\styles.xml
1360765402817 511 7846ad2f5ed6e53885f3e4389e0d062f98cf0f90 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\menu_hardkey_panel.9.png
1360765402787 1169 4ce0a692c03721410ecbc4791ce615dc7883adfe C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\menu_dropdown_panel.9.png
1358342569168 323 ec62976d990573d6a72b1d62ae40003de41a4a77 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\textfield_disabled_focused_holo_light.9.png
1364195198007 1031 934944e0e1c1937fa4145f153b44f4192f6f4296 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\ic_cab_done_pressed_holo.png
1358342568934 624 52092940ba638560f759bd22ec1d78d7f229429d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\btn_check_on_disabled_holo_light.png
1350565867683 610 b77f5128e8074d6083ad9d27457b278627b3e819 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\open.png
1360765402827 1697 8e3bec9b5c92f3d8d8b8d197510059dd7539584b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\menu_dropdown_panel.9.png
1376316466603 2435 3525446530fc68753cf2eed8c3c78fa92213955d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\layout\dialog_findable.xml
1359117785778 133 13491fccd28ae22f89024843f33b0327215a5152 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\tab_selected_example.9.png
1359117785778 133 d22817866df0e5af74625e6522508678aa94c8f6 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\tab_unselected_focused_example.9.png
1373184221941 6322 89b16913706bafc2144f1398f8adae0d3705b10e C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\layout\alarm_filter.xml
