# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377614622742 206 dfb42e0637b965205831005c7f05381b7ff80067 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\ab_stacked_solid_example.9.png
1377614622861 1398 9f995c985fc6ebb5968a400b80dbbce586e8052b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\btn_check_on_focused_holo_light.png
1377614623571 2298 f137b4031f79680c395021b9ee381fed23541bad C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\loader.png
1377614623597 296 fd4d718ea1a69b0ca756b40b7f5e5d851621cf66 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\textfield_disabled_focused_holo_light.9.png
1377614623340 3120 949fffd06bba7cd487941d4fbb08fbb934bdeec9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\layout\custom_filter.xml
1377614622768 149 dbb7187daa5961cef2a9ffe254e1cf9b8f77384b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\tab_selected_example.9.png
1377614622754 225 8c5ae4db5c746ad5a45801be1b6d74a3204972e5 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\fastscroll_thumb_pressed_holo.png
1377614623554 219 877ace45bf2334a9b96cf0d06b25cf4e69bbcff8 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\switch_bg_holo_light.9.png
1377614622829 1382 f0ed200549666a4ec18dce04b3681edb5e70f4f3 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\list_selector_holo_dark.xml
1377614623554 558 404c42f598c3ad324700edf7a0c1a17bfb8ae27f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\ic_checkmark_holo_light.png
1377614622846 285 ada24d429d682e2aaaaad9ef865fe59a3e605c2b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\flag_green.png
1377614622906 1213 aa786194c78829208f6491058c239263a69c4e86 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\layout\item_multichoice.xml
1377614623283 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1377614623208 2027 c059bce5d864a159c9738020efbaa2830f4c72bc C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\setting_server.png
1377614622868 1216 b1cad23651b15c9fbc508093b44067eea774e5e8 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\btn_check_on_holo_light.png
1377614622776 284 68eb05526b7515c008d15bfcd474a90fab2ffe0a C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\btn_check_off_disabled_focused_holo_light.png
1377614623266 146 0c25781d43f613de314960b68e99f327ef2c8d76 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\tab_unselected_focused_example.9.png
1377614623544 544 d26304de32a1ba3fea728248cd3e4be421446bc7 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\detail_curr_alarms_border.xml
1377614623295 840 470dcf7200176408f9a0a646fcb1ffe79f0e7bb9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\btn_check_off_pressed_holo_light.png
1377614623474 286 4d30e5b4e53f8ede08d4b36900f5d82ae52dfbba C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\flag_yellow.png
1377614623359 269 5cd8893eaf997f74450c63bbb642583819ba7a8e C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\btn_check_off_disabled_focused_holo_light.png
1377614622923 1248 faa079f4403bd56bd5d094d8a6e105e459bcf62f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\layout\server_list.xml
1377614622817 170 cc9026f5dd514a3aad33b5f6d6e91585f234ecd4 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\fastscroll_thumb_default_holo.png
1377614623225 194 903b5a7921620714638facf93a9ff443955b14b9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\ab_transparent_example.9.png
1377614623368 423 cf5994bdc6e64d9cc4dfcf74275e132f18e89e77 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\textfield_focused_holo_light.9.png
1377614623557 1262 6b8c205973bf3bc143421cd819ae574ffa3f49b2 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\btn_chancel_background_selector.xml
1377614623174 152727 66e71c4cf7ca01a78c9b25af9e5e0e357bd27bcd C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\background_image.png
1377614623197 1293 f1234166c679110ba860f7541016301ef0ca3701 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\btn_aplly_backgound_selector.xml
1377614622753 14495 d371e943fe80aaf1e91551453bde1c5d224ef2f4 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\values\values.xml
1377614623307 150 3bc10c1fb960b442d2120d7f85556792f9f055b7 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\tab_selected_example.9.png
1377614623210 605 c77678e509d784becb96d1efd83ca2fb0aa508c6 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\state_list_color.xml
1377614622939 175 f9bf96b6c985b157f8b4c18c24145028f5c9faf5 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\list_activated_holo.9.png
1377614623455 5367 a08c04e380735cbb7140d8b44a100c8bba51b925 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\filter_brush.png
1377614622850 2597 42a23f7936b0a46a68360115e7931a28ec389f9f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\layout\server_item.xml
1377614623596 264 85aadcb8e52ab4dfa4451070f3072c7c3354d653 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\switch_thumb_holo_light.9.png
1377614623239 233 0e50726ff625ed1f81df090663241f745cb9d50e C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\ab_stacked_solid_example.9.png
1377614622781 6488 8efe3635e1f64270ef4485ee7eaeee4acb7ba908 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\layout\alarm_filter.xml
1377614622933 583 753efaf9b891e4b5df3bd960a86d0dc8a7dc029f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\anim\rotate.xml
1377614623307 840 9b540998a043ea5129ebc44d45d1f276b56ba61f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\btn_check_on_focused_holo_light.png
1377614623542 9251 c38d5055b22b5ec2414cde6044a56c5caa09b056 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\icon.png
1377614622898 631 4eb0455855faa8b86fa7d65035c3a83641bc0b76 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\spinner_ab_focused.9.png
1377614623206 226 4e9b1933f76e947aed999ac8d46dc1799564ddb8 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\ab_solid_example.9.png
1377614623319 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1377614622759 394 d4274021900642a360b8569702fa4e80133a6953 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\values-v14\values.xml
1377614622827 275 0551c67b81dbae014b2f6071f93739790bca6b4a C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\ic_cab_done_holo.png
1377614623556 2604 99ec3c4e393ff547ea8425dc7f22ce954648b553 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\layout\dialog_findable.xml
1377614623401 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\ic_launcher.png
1377614623582 219 150fc5affbd4656aaf73ca120d511ca05af73339 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\btn_check_off_disabled_focused_holo_light.png
1377614623187 184 6ebf145852088079bc9af930b06d3788e32b37dc C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\btn_check_off_holo_light.png
1377614623492 2574 70af4edb1e0cd74f10f9a492f807a333a31457a3 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\btn_check_holo_light.xml
1377614622847 286 63aafc0b66cdd0c7d5b887cc044ed9bf3af591b5 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\switch_thumb_holo_light.9.png
1377614623554 178 5c90e46fc533cf1475e10b2876cbb3a6c79cbbce C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\list_longpressed_holo.9.png
1377614623345 203 07225bbcc7084ab2fbfa7864b4120a65ffdafea2 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\list_focused_holo.9.png
1377614623377 766 43e08535694a1c46734ed65298af6ec77a167d56 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\ic_checkmark_pressed_holo_light.png
1377614623377 187 beef67bb37cc9c044856c4bdb85bc5cf1f737ecf C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\textfield_search_default.9.png
1377614623510 156 fbe97fe904c5f6081bb5394159358a75565d78a1 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\tab_selected_pressed_example.9.png
1377614623278 471 d831c7ab0b41b9af74d283c144abd5b413819013 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\texfield_search_view.xml
1377614623287 245 9e9c7abcd32044cb7da1ee7862ca008434e3d2d9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\flag_green.png
1377614623586 1336 a1fc65e3c49247e9c742271459dada0410f60008 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\layout\layout_action_upload.xml
1377614623413 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\list_selector_disabled_holo_dark.9.png
1377614623188 268 b9af9522aea2e07f81b65ab68f59e76cb27ecaf8 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\switch_thumb_pressed_holo_light.9.png
1377614623439 324 fa6615a359e08428c544c1b09f5dc965248e16f7 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\ic_checkmark_holo_light.png
1377614623397 373 3f129ca3f2b262f58b9880c6abba1a343bac8584 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\fastscroll_thumb_pressed_holo.png
1377614622828 522 37ef6887e0d1fcf46a6723b144da5cb09cee53ad C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\spinner_ab_focused.9.png
1377614622852 2264 d67d2e813673766333712cf8f56257e1e21735e6 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\menu\current_alarms.xml
1377614622773 197 137eaa9e2fa888f245772a62e8d22424ea148f8a C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\textfield_default_holo_light.9.png
1377614622776 609 74913bb69adda565a27b355792729ddbc25edc34 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\btn_check_on_disabled_holo_light.png
1377614623373 2437 ed01ccc57d701b3419b13cf9c07f959a55169f25 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\btn_check_on_pressed_holo_light.png
1377614623351 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\ab_bottom_solid_example.9.png
1377614623527 403 3df1600be17a045625b8572110553e87101613f1 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\spinner_ab_disabled.9.png
1377614623568 2586 f6b203ad6c844ce6f2cd5c186bfe1ce05065c74d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-ldpi\icon.png
1377614623207 203 fbfea64898a07f5c99d23e3b531a22f736346ce7 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\textfield_disabled_holo_light.9.png
1377614623295 245 3fd0ce761d972e62fc43291fa1c11ed1970165d6 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\flag_yellow.png
1377614623520 175 494bb16692bcdad6cd628d601c1e86c6c68f4113 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\list_pressed_holo_dark.9.png
1377614623553 176 fe79651ce498631a2e0788d43661e0425b5e10ea C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\list_longpressed_holo.9.png
1377614623319 266 beda6d75f394c4604c5e2e9123e1c41ae5df39ae C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\switch_bg_focused_holo_light.9.png
1377614622859 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\ic_launcher.png
1377614623505 176 2d5ffb78d2dc246e98b913d6962fd03e769b4feb C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\btn_check_off_holo_light.png
1377614623387 187 d065df73a7919c5001699fad7c087597e9ecfc10 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\textfield_search_selected.9.png
1377614623339 616 e1444771fbdd1d35fbc7d16a7b525e89ed24cdd0 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\menu_dropdown_panel.9.png
1377614623351 256 de341fbfaf7af39a82a61bcd18ecd46a3ae0b475 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\switch_bg_disabled_holo_light.9.png
1377614623568 269 508010752eb50baccccf843b8045fae8042c5752 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\switch_thumb_pressed_holo_light.9.png
1377614623352 338 17c134ab9aeb4a7c0cccc8aabf91abdaade24b7c C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\switch_thumb_disabled_holo_light.9.png
1377614623418 166 2abeb0b35a68f238085c74655898605d92213d0d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\textfield_search_default.9.png
1377614623516 545 0a4cb61349c5eb99552f719d6be2d53e2e838071 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\spinner_ab_pressed.9.png
1377614623429 1727 6d517f93ac4a539aa1dbbe28c03284d27956f2a9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\tab_indicator_ab_example.xml
1377614622857 203 54e1137296730e95032646859c6b386337aefc4c C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\ab_transparent_example.9.png
1377614623438 568 56a3b5f2e7a508347ddd678b95ceb6ae8dfc8dbd C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\btn_check_on_disabled_focused_holo_light.png
1377614623256 456 9074a0f4eb89539068f598b529449f62974c1564 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\menu_hardkey_panel.9.png
1377614623582 350 dd63396edc76466d708dfb91bebab78fa279580f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\spinner_ab_default.9.png
1377614623362 1116 2845969a4b5b344a387626be3bf10d6b367742fd C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\edit_text_holo_light.xml
1377614623455 176 2a7ce347e5fbdb809d8f8e1b8ef6916b8a29dc16 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\btn_check_off_disabled_holo_light.png
1377614622734 146 33bb5f108859e1dd008ae24020b9c82f0da8ca08 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\tab_unselected_pressed_example.9.png
1377614623515 66613 efcb58728a6a8036f030e093889ba5e9ca800e14 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\background_image.png
1377614623403 5290 5563d8e154584648007cc0d4598d6c7532a790bb C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\layout\dialog_date_time_range.xml
1377614622806 354 1ad806c798417ee57b24473ebcfdd8a0d696df96 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\spinner_ab_disabled.9.png
1377614622907 488 d450f7f921fe3e073bb8caa2f2740e39f93a327f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\menu\server_list.xml
1377614623244 682 d0bee7ef7b586aeb1d5a14f7996cc362388a25f4 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\btn_check_on_disabled_focused_holo_light.png
1377614622776 155 b39bbd4a09ba71d3a2f10778caa9f883bc8fa0c0 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\tab_selected_pressed_example.9.png
1377614623397 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\list_selector_disabled_holo_dark.9.png
1377614622881 457 f7be4df5eac6b2ff1d9793fc38fc58c9a1226564 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\list_selector_background_transition_holo_dark.xml
1377614623488 12456 28e9502203a29d282eed8dea80c83d0d30f6de74 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\layout\server_settings.xml
1377614623607 223 fc592204a887b9eb7a9ef12fcf05e8125b10bc62 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\switch_bg_focused_holo_light.9.png
1377614623608 3538 d1d7b245589f120acd5fefe727206a79184a24b6 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\alarm_brush.png
1377614622868 153 790f0c0afc535b5b0ff4112248923a66f6fd36c1 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\btn_check_off_holo_light.png
1377614623446 1650 3cf77450a22b9470c4ded9a9976bbddaf3fdd86e C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\layout\archive_alarms.xml
1377614623242 4436 ef5678062c7543b21d78e805d94a335ba64fb9dc C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\server_brush.png
1377614623276 205 9e8736811f9af7efe02662fdc0bc884319ca3663 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\switch_bg_holo_light.9.png
1377614623410 335 0c31c075d1dd6d22b8e2c153d8632c38da4dcdf8 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\animation_barr.xml
1377614622957 1294 c6f3eafe8d4da7afde5dcaf42c57c082be32b203 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\btn_check_off_pressed_holo_light.png
1377614623309 152727 66e71c4cf7ca01a78c9b25af9e5e0e357bd27bcd C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\background_image.png
